# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

PE9  TIM1_CH1  TIM1  PWM(9)  GPIO(58)
PE11 TIM1_CH2  TIM1  PWM(10) GPIO(59)
PA10 TIM1_CH3  TIM1  PWM(11) GPIO(60)
PE14 TIM1_CH4  TIM1  PWM(12) GPIO(61)
PH6  TIM12_CH1 TIM12 PWM(13) GPIO(62) NODMA
PH9  TIM12_CH2 TIM12 PWM(14) GPIO(63) NODMA

# PWM output for buzzer
PE5 TIM15_CH1 TIM15 GPIO(77) ALARM

# RC input
PB4 TIM3_CH1 TIM3 RCININT PULLDOWN LOW

# analog in
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)

# ADC3.3/ADC6.6
PC4 SPARE1_ADC1 ADC1 SCALE(1)

# Note that this should be SCALE(2), but we don't want to break existing setups
# See: https://github.com/ArduPilot/ardupilot/pull/22831
PA4 SPARE2_ADC1 ADC1 SCALE(2)

PF12 RSSI_IN ADC1 SCALE(1)

PC5 VDD_5V_SENS ADC1 SCALE(2)
PC1 SCALED_V3V3 ADC1 SCALE(2)

PB1 FMU_SERVORAIL_VCC_SENS ADC1 SCALE(3)

# CAN bus
PI9  CAN1_RX CAN1
PH13 CAN1_TX CAN1

# 2nd CAN bus. Cannot be used at same time as USB_HS
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# control for silent (no output) for CAN
PH3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PH2 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# GPIOs
PA8 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1

# SPI devices
SPIDEV icm45686_1    SPI1 DEVID1  ICM45686_IMU_CS    MODE3  2*MHZ   16*MHZ
SPIDEV bmi088_a      SPI4 DEVID2  BMI088_A_CS        MODE3  10*MHZ  10*MHZ
SPIDEV bmi088_g      SPI4 DEVID3  BMI088_G_CS        MODE3  10*MHZ  10*MHZ
SPIDEV ms5611_imu    SPI4 DEVID1  MS5611_IMU_CS      MODE3  20*MHZ  20*MHZ
SPIDEV icm45686_2    SPI6 DEVID1  ICM45686_BOARD_CS  MODE3  2*MHZ   16*MHZ
SPIDEV ramtron       SPI2 DEVID1  FRAM_CS            MODE3  8*MHZ   8*MHZ

# two baro
BARO MS56XX   I2C:0:0x77
#BARO MS56XX SPI:ms5611_imu
BARO ICP201XX I2C:3:0x63

# three IMUs
IMU Invensensev3 SPI:icm45686_1 ROTATION_ROLL_180_YAW_270  
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
IMU Invensensev3 SPI:icm45686_2 ROTATION_ROLL_180_YAW_90

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# compasses
COMPASS QMC5883P I2C:3:0x2C false ROTATION_YAW_180
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# red LED marked as B/E
PI5 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PI6 LED_G1 OUTPUT OPENDRAIN HIGH GPIO(1)
PI7 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

# use pixracer style 3-LED indicators
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1
PE12 LED_SAFETY OUTPUT
PE10 SAFETY_IN INPUT PULLDOWN

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

DMA_PRIORITY  ADC* SPI1* TIM*UP*
DMA_NOSHARE  SPI1* TIM*UP* 

# default to 45C target temp
define HAL_IMU_TEMP_DEFAULT 45

# Enable Sagetech MXS ADSB transponder
define HAL_ADSB_SAGETECH_MXS_ENABLED HAL_ADSB_ENABLED

